TWordChallenge
v7
r0
t305700031.322179
cCheck dependencies

CCompileC build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/PostScoreController.o "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/PostScoreController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s304743466.603260
e304743466.771227
r1
xCompileC
xbuild/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/PostScoreController.o
x/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/PostScoreController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/PostScoreController.m304743466#304743466#0(0"0(0#0#96"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/PostScoreController.m8607154496#2469"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-generated-files.hmap" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-own-target-headers.hmap" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-all-target-headers.hmap" -iquote "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-project-headers.hmap" "-F/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/include" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/DerivedSources/i386" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/DerivedSources" -include /var/folders/2o/2oB8mGYTGJOp7ulKZU-K5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordChallenge_Prefix-heulyqxzmcqchfbzecyukruxlaas/WordChallenge_Prefix.pch -c "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/PostScoreController.m" -o "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/PostScoreController.o"0#

CCompileC build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/SavedGameCell.o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/Classes/SavedGameCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s305700030.548107
e305700030.618947
r1
xCompileC
xbuild/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/SavedGameCell.o
x/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/Classes/SavedGameCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/Classes/SavedGameCell.m305700030#305700030#0(0"0(0#0#103"/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/Classes/SavedGameCell.m8609750240#2520"    cd "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-generated-files.hmap" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-own-target-headers.hmap" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-all-target-headers.hmap" -iquote "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-project-headers.hmap" "-F/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/include" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/DerivedSources/i386" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/DerivedSources" -include /var/folders/2o/2oB8mGYTGJOp7ulKZU-K5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordChallenge_Prefix-axqnivptucenurgkvorfwyrryxzg/WordChallenge_Prefix.pch -c "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/Classes/SavedGameCell.m" -o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/SavedGameCell.o"0#

CCompileC build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/SavedGameCell.o "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/Classes/SavedGameCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s304743466.412641
e304743466.481140
r1
xCompileC
xbuild/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/SavedGameCell.o
x/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/Classes/SavedGameCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/Classes/SavedGameCell.m304743466#304743466#0(0"0(0#0#98"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/Classes/SavedGameCell.m8604430432#2465"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-generated-files.hmap" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-own-target-headers.hmap" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-all-target-headers.hmap" -iquote "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-project-headers.hmap" "-F/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/include" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/DerivedSources/i386" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/DerivedSources" -include /var/folders/2o/2oB8mGYTGJOp7ulKZU-K5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordChallenge_Prefix-heulyqxzmcqchfbzecyukruxlaas/WordChallenge_Prefix.pch -c "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/Classes/SavedGameCell.m" -o "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/SavedGameCell.o"0#

CCompileC build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/SavedGameController.o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/SavedGameController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s305700030.521204
e305700030.772623
r1
xCompileC
xbuild/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/SavedGameController.o
x/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/SavedGameController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/SavedGameController.m305700030#305700030#0(0"0(0#0#101"/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/SavedGameController.m8610868928#2524"    cd "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-generated-files.hmap" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-own-target-headers.hmap" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-all-target-headers.hmap" -iquote "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-project-headers.hmap" "-F/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/include" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/DerivedSources/i386" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/DerivedSources" -include /var/folders/2o/2oB8mGYTGJOp7ulKZU-K5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordChallenge_Prefix-axqnivptucenurgkvorfwyrryxzg/WordChallenge_Prefix.pch -c "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/SavedGameController.m" -o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/SavedGameController.o"0#

CCompileC build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/SavedGameController.o "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/SavedGameController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s304743466.363048
e304743466.617185
r1
xCompileC
xbuild/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/SavedGameController.o
x/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/SavedGameController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/SavedGameController.m304743466#304743466#0(0"0(0#0#96"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/SavedGameController.m8606918944#2469"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-generated-files.hmap" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-own-target-headers.hmap" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-all-target-headers.hmap" -iquote "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-project-headers.hmap" "-F/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/include" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/DerivedSources/i386" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/DerivedSources" -include /var/folders/2o/2oB8mGYTGJOp7ulKZU-K5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordChallenge_Prefix-heulyqxzmcqchfbzecyukruxlaas/WordChallenge_Prefix.pch -c "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/SavedGameController.m" -o "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/SavedGameController.o"0#

CCompileC build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/StartScreenController.o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/StartScreenController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s305700030.178820
e305700030.361545
r1
xCompileC
xbuild/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/StartScreenController.o
x/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/StartScreenController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/StartScreenController.m305700030#305700030#0(0"0(0#0#103"/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/StartScreenController.m8603430208#2528"    cd "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-generated-files.hmap" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-own-target-headers.hmap" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-all-target-headers.hmap" -iquote "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-project-headers.hmap" "-F/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/include" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/DerivedSources/i386" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/DerivedSources" -include /var/folders/2o/2oB8mGYTGJOp7ulKZU-K5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordChallenge_Prefix-axqnivptucenurgkvorfwyrryxzg/WordChallenge_Prefix.pch -c "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/StartScreenController.m" -o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/StartScreenController.o"0#

CCompileC build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/StartScreenController.o "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/StartScreenController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s304743465.977726
e304743466.262504
r1
xCompileC
xbuild/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/StartScreenController.o
x/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/StartScreenController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/StartScreenController.m304743465#304743466#0(0"0(0#0#98"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/StartScreenController.m8604380608#2473"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-generated-files.hmap" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-own-target-headers.hmap" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-all-target-headers.hmap" -iquote "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-project-headers.hmap" "-F/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/include" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/DerivedSources/i386" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/DerivedSources" -include /var/folders/2o/2oB8mGYTGJOp7ulKZU-K5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordChallenge_Prefix-heulyqxzmcqchfbzecyukruxlaas/WordChallenge_Prefix.pch -c "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/StartScreenController.m" -o "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/StartScreenController.o"0#

CCompileC build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/TopScoreCell.o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/Classes/TopScoreCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s305700030.772747
e305700030.873306
r1
xCompileC
xbuild/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/TopScoreCell.o
x/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/Classes/TopScoreCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
