TWordChallenge
v7
r0
t305699992.284008
cCheck dependencies

CCompileC build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv6/main.o "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s304749837.241261
e304749837.446342
r1
xCompileC
xbuild/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv6/main.o
x/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/main.m304749837#304749837#0(0"0(0#0#81"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/main.m8616086560#2262"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-generated-files.hmap" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-own-target-headers.hmap" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-all-target-headers.hmap" -iquote "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-project-headers.hmap" "-F/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/include" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/DerivedSources/armv6" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/DerivedSources" -include /var/folders/2o/2oB8mGYTGJOp7ulKZU-K5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordChallenge_Prefix-ennrbveabzgocxgmzybfjxtbusjs/WordChallenge_Prefix.pch -c "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/main.m" -o "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv6/main.o"0#

CCompileC build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/EndGameController.o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/EndGameController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s305699990.222764
e305699990.367163
r1
xCompileC
xbuild/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/EndGameController.o
x/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/EndGameController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/EndGameController.m305699990#305699990#0(0"0(0#0#99"/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/EndGameController.m8606392128#2343"    cd "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-generated-files.hmap" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-own-target-headers.hmap" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-all-target-headers.hmap" -iquote "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-project-headers.hmap" "-F/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/include" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/DerivedSources/armv7" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/DerivedSources" -include /var/folders/2o/2oB8mGYTGJOp7ulKZU-K5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordChallenge_Prefix-gvqgcvhilxpwsvbqpfefegbwlxmo/WordChallenge_Prefix.pch -c "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/EndGameController.m" -o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/EndGameController.o"0#

CCompileC build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/EndGameController.o "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/EndGameController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s304749838.365590
e304749838.509505
r1
xCompileC
xbuild/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/EndGameController.o
x/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/EndGameController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/EndGameController.m304749838#304749838#0(0"0(0#0#94"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/EndGameController.m8612157408#2288"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-generated-files.hmap" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-own-target-headers.hmap" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-all-target-headers.hmap" -iquote "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-project-headers.hmap" "-F/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/include" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/DerivedSources/armv7" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/DerivedSources" -include /var/folders/2o/2oB8mGYTGJOp7ulKZU-K5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordChallenge_Prefix-ayqtwlxclefvnmbupexanvxctxfa/WordChallenge_Prefix.pch -c "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/EndGameController.m" -o "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/EndGameController.o"0#

CCompileC build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/GameModeController.o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/GameModeController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s305699990.367268
e305699990.493379
r1
xCompileC
xbuild/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/GameModeController.o
x/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/GameModeController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/GameModeController.m305699990#305699990#0(0"0(0#0#100"/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/GameModeController.m8603636256#2345"    cd "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-generated-files.hmap" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-own-target-headers.hmap" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-all-target-headers.hmap" -iquote "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-project-headers.hmap" "-F/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/include" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/DerivedSources/armv7" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/DerivedSources" -include /var/folders/2o/2oB8mGYTGJOp7ulKZU-K5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordChallenge_Prefix-gvqgcvhilxpwsvbqpfefegbwlxmo/WordChallenge_Prefix.pch -c "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/GameModeController.m" -o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/GameModeController.o"0#

CCompileC build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/GameModeController.o "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/GameModeController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s304749838.509626
e304749838.637935
r1
xCompileC
xbuild/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/GameModeController.o
x/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/GameModeController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/GameModeController.m304749838#304749838#0(0"0(0#0#95"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/GameModeController.m8612569824#2290"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-generated-files.hmap" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-own-target-headers.hmap" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-all-target-headers.hmap" -iquote "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-project-headers.hmap" "-F/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/include" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/DerivedSources/armv7" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/DerivedSources" -include /var/folders/2o/2oB8mGYTGJOp7ulKZU-K5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordChallenge_Prefix-ayqtwlxclefvnmbupexanvxctxfa/WordChallenge_Prefix.pch -c "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/GameModeController.m" -o "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/GameModeController.o"0#

CCompileC build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/GameScreenController.o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/GameScreenController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s305699990.132973
e305699990.568974
r1
xCompileC
xbuild/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/GameScreenController.o
x/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/GameScreenController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/GameScreenController.m305699990#305699990#0(0"0(0#0#102"/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/GameScreenController.m8603205120#2349"    cd "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-generated-files.hmap" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-own-target-headers.hmap" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-all-target-headers.hmap" -iquote "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-project-headers.hmap" "-F/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/include" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/DerivedSources/armv7" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/DerivedSources" -include /var/folders/2o/2oB8mGYTGJOp7ulKZU-K5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordChallenge_Prefix-gvqgcvhilxpwsvbqpfefegbwlxmo/WordChallenge_Prefix.pch -c "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/GameScreenController.m" -o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/GameScreenController.o"0#

CCompileC build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/GameScreenController.o "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/GameScreenController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s304749838.290986
e304749838.651067
r1
xCompileC
xbuild/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/GameScreenController.o
x/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/GameScreenController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/GameScreenController.m304749838#304749838#0(0"0(0#0#97"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/GameScreenController.m8611098496#2294"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-generated-files.hmap" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-own-target-headers.hmap" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-all-target-headers.hmap" -iquote "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-project-headers.hmap" "-F/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/include" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/DerivedSources/armv7" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/DerivedSources" -include /var/folders/2o/2oB8mGYTGJOp7ulKZU-K5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordChallenge_Prefix-ayqtwlxclefvnmbupexanvxctxfa/WordChallenge_Prefix.pch -c "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/GameScreenController.m" -o "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/GameScreenController.o"0#

CCompileC build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/HelpController.o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/HelpController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s305699990.569076
e305699990.713718
r1
xCompileC
xbuild/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/HelpController.o
x/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/HelpController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/HelpController.m305699990#305699990#0(0"0(0#0#96"/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/HelpController.m8606928480#2337"    cd "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-generated-files.hmap" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-own-target-headers.hmap" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-all-target-headers.hmap" -iquote "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-project-headers.hmap" "-F/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/include" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/DerivedSources/armv7" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/DerivedSources" -include /var/folders/2o/2oB8mGYTGJOp7ulKZU-K5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordChallenge_Prefix-gvqgcvhilxpwsvbqpfefegbwlxmo/WordChallenge_Prefix.pch -c "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/HelpController.m" -o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/HelpController.o"0#

